Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1666093489,2022-10-18T11:44:49Z,LOT3965,"52.17675,20.966211",0,0,239
1666093535,2022-10-18T11:45:35Z,LOT3965,"52.176842,20.966415",0,3,261
1666093545,2022-10-18T11:45:45Z,LOT3965,"52.176876,20.966623",0,3,278
1666093554,2022-10-18T11:45:54Z,LOT3965,"52.176865,20.966839",0,3,300
1666093564,2022-10-18T11:46:04Z,LOT3965,"52.176796,20.967054",0,3,317
1666093583,2022-10-18T11:46:23Z,LOT3965,"52.176601,20.967293",0,3,329
1666093601,2022-10-18T11:46:41Z,LOT3965,"52.176384,20.967503",0,3,329
1666093621,2022-10-18T11:47:01Z,LOT3965,"52.176189,20.967712",0,3,281
1666093632,2022-10-18T11:47:12Z,LOT3965,"52.176155,20.967937",0,3,255
1666093645,2022-10-18T11:47:25Z,LOT3965,"52.176201,20.96817",0,2,244
1666093742,2022-10-18T11:49:02Z,LOT3965,"52.176086,20.967922",0,8,236
1666093748,2022-10-18T11:49:08Z,LOT3965,"52.175949,20.96756",0,10,236
1666093753,2022-10-18T11:49:13Z,LOT3965,"52.175808,20.967152",0,11,239
1666093759,2022-10-18T11:49:19Z,LOT3965,"52.175629,20.966682",0,12,236
1666093768,2022-10-18T11:49:28Z,LOT3965,"52.175388,20.966015",0,12,236
1666093773,2022-10-18T11:49:33Z,LOT3965,"52.175259,20.965719",0,12,230
1666093776,2022-10-18T11:49:36Z,LOT3965,"52.175083,20.965445",0,12,222
1666093780,2022-10-18T11:49:40Z,LOT3965,"52.174934,20.96517",0,12,227
1666093786,2022-10-18T11:49:46Z,LOT3965,"52.17477,20.96468",0,12,241
1666093790,2022-10-18T11:49:50Z,LOT3965,"52.174667,20.964367",0,11,241
1666093794,2022-10-18T11:49:54Z,LOT3965,"52.174599,20.964146",0,11,239
1666093798,2022-10-18T11:49:58Z,LOT3965,"52.17448,20.963877",0,10,233
1666093806,2022-10-18T11:50:06Z,LOT3965,"52.174129,20.963797",0,11,168
1666093811,2022-10-18T11:50:11Z,LOT3965,"52.173878,20.964031",0,12,149
1666093816,2022-10-18T11:50:16Z,LOT3965,"52.173637,20.964241",0,14,149
1666093820,2022-10-18T11:50:20Z,LOT3965,"52.173386,20.964464",0,15,149
1666093824,2022-10-18T11:50:24Z,LOT3965,"52.1731,20.964699",0,16,149
1666093832,2022-10-18T11:50:32Z,LOT3965,"52.172585,20.965157",0,17,151
1666093839,2022-10-18T11:50:39Z,LOT3965,"52.172058,20.965603",0,17,149
1666093846,2022-10-18T11:50:46Z,LOT3965,"52.171524,20.966093",0,18,151
1666093852,2022-10-18T11:50:52Z,LOT3965,"52.171059,20.966486",0,19,151
1666093858,2022-10-18T11:50:58Z,LOT3965,"52.170559,20.966917",0,19,151
1666093864,2022-10-18T11:51:04Z,LOT3965,"52.170094,20.967329",0,19,149
1666093871,2022-10-18T11:51:11Z,LOT3965,"52.169567,20.9678",0,19,151
1666093877,2022-10-18T11:51:17Z,LOT3965,"52.169079,20.968231",0,18,151
1666093882,2022-10-18T11:51:22Z,LOT3965,"52.168705,20.968552",0,18,151
1666093888,2022-10-18T11:51:28Z,LOT3965,"52.168224,20.968971",0,17,151
1666093895,2022-10-18T11:51:35Z,LOT3965,"52.167801,20.969349",0,17,151
1666093901,2022-10-18T11:51:41Z,LOT3965,"52.167309,20.969791",0,16,149
1666093906,2022-10-18T11:51:46Z,LOT3965,"52.167,20.970078",0,16,146
1666093911,2022-10-18T11:51:51Z,LOT3965,"52.166725,20.970497",0,16,132
1666093913,2022-10-18T11:51:53Z,LOT3965,"52.166611,20.970726",0,15,126
1666093917,2022-10-18T11:51:57Z,LOT3965,"52.166496,20.971096",0,15,118
1666093919,2022-10-18T11:51:59Z,LOT3965,"52.166428,20.971298",0,15,115
1666093921,2022-10-18T11:52:01Z,LOT3965,"52.166378,20.971508",0,15,112
1666093923,2022-10-18T11:52:03Z,LOT3965,"52.166313,20.971718",0,15,115
1666093925,2022-10-18T11:52:05Z,LOT3965,"52.166233,20.971985",0,15,115
1666093928,2022-10-18T11:52:08Z,LOT3965,"52.166176,20.972195",0,15,115
1666093930,2022-10-18T11:52:10Z,LOT3965,"52.166119,20.972404",0,15,115
1666093932,2022-10-18T11:52:12Z,LOT3965,"52.166061,20.972614",0,14,112
1666093937,2022-10-18T11:52:17Z,LOT3965,"52.165924,20.973097",0,13,115
1666093944,2022-10-18T11:52:24Z,LOT3965,"52.165741,20.973724",0,15,115
1666093950,2022-10-18T11:52:30Z,LOT3965,"52.165531,20.974489",0,17,115
1666093957,2022-10-18T11:52:37Z,LOT3965,"52.16531,20.975275",0,18,115
1666093962,2022-10-18T11:52:42Z,LOT3965,"52.1651,20.976019",0,19,115
1666093969,2022-10-18T11:52:49Z,LOT3965,"52.164833,20.97698",0,21,115
1666093975,2022-10-18T11:52:55Z,LOT3965,"52.164589,20.977844",0,21,115
1666093981,2022-10-18T11:53:01Z,LOT3965,"52.164333,20.978737",0,20,115
1666093987,2022-10-18T11:53:07Z,LOT3965,"52.164127,20.979462",0,18,115
1666093993,2022-10-18T11:53:13Z,LOT3965,"52.163914,20.980238",0,16,115
1666093998,2022-10-18T11:53:18Z,LOT3965,"52.16375,20.980816",0,15,115
1666094005,2022-10-18T11:53:25Z,LOT3965,"52.163555,20.981522",0,14,115
1666094011,2022-10-18T11:53:31Z,LOT3965,"52.163387,20.982101",0,15,115
1666094017,2022-10-18T11:53:37Z,LOT3965,"52.163216,20.982691",0,14,115
1666094023,2022-10-18T11:53:43Z,LOT3965,"52.163074,20.983219",0,13,115
1666094029,2022-10-18T11:53:49Z,LOT3965,"52.162922,20.983749",0,13,115
1666094036,2022-10-18T11:53:56Z,LOT3965,"52.16275,20.984358",0,12,118
1666094040,2022-10-18T11:54:00Z,LOT3965,"52.162586,20.984592",0,12,143
1666094044,2022-10-18T11:54:04Z,LOT3965,"52.162365,20.984669",0,12,171
1666094049,2022-10-18T11:54:09Z,LOT3965,"52.162075,20.984554",0,13,196
1666094053,2022-10-18T11:54:13Z,LOT3965,"52.161861,20.984402",0,11,205
1666094059,2022-10-18T11:54:19Z,LOT3965,"52.161594,20.984201",0,12,205
1666094063,2022-10-18T11:54:23Z,LOT3965,"52.161362,20.984024",0,14,205
1666094067,2022-10-18T11:54:27Z,LOT3965,"52.161129,20.983847",0,15,205
1666094070,2022-10-18T11:54:30Z,LOT3965,"52.160854,20.983658",0,16,205
1666094077,2022-10-18T11:54:37Z,LOT3965,"52.160385,20.983315",0,17,205
1666094083,2022-10-18T11:54:43Z,LOT3965,"52.159931,20.982965",0,17,205
1666094090,2022-10-18T11:54:50Z,LOT3965,"52.159523,20.98267",0,15,205
1666094095,2022-10-18T11:54:55Z,LOT3965,"52.159153,20.982376",0,15,205
1666094102,2022-10-18T11:55:02Z,LOT3965,"52.158722,20.982061",0,16,205
1666094107,2022-10-18T11:55:07Z,LOT3965,"52.158314,20.981768",0,15,205
1666094114,2022-10-18T11:55:14Z,LOT3965,"52.157955,20.981493",0,14,205
1666094120,2022-10-18T11:55:20Z,LOT3965,"52.15757,20.981218",0,13,205
1666094125,2022-10-18T11:55:25Z,LOT3965,"52.157303,20.981022",0,12,205
1666094132,2022-10-18T11:55:32Z,LOT3965,"52.156952,20.980759",0,11,205
1666094139,2022-10-18T11:55:39Z,LOT3965,"52.156654,20.98053",0,12,205
1666094145,2022-10-18T11:55:45Z,LOT3965,"52.156349,20.980316",0,12,205
1666094150,2022-10-18T11:55:50Z,LOT3965,"52.156078,20.980101",0,11,205
1666094154,2022-10-18T11:55:54Z,LOT3965,"52.155933,20.9799",0,11,222
1666094158,2022-10-18T11:55:58Z,LOT3965,"52.15583,20.979671",0,10,233
1666094162,2022-10-18T11:56:02Z,LOT3965,"52.155754,20.979433",0,8,241
1666094166,2022-10-18T11:56:06Z,LOT3965,"52.15567,20.979176",0,8,241
1666094170,2022-10-18T11:56:10Z,LOT3965,"52.155602,20.978962",0,7,241
1666094176,2022-10-18T11:56:16Z,LOT3965,"52.155521,20.978727",0,6,241
1666094182,2022-10-18T11:56:22Z,LOT3965,"52.155441,20.97847",0,5,241
1666094192,2022-10-18T11:56:32Z,LOT3965,"52.155369,20.978256",0,2,241
1666094252,2022-10-18T11:57:32Z,LOT3965,"52.155277,20.978001",0,7,241
1666094258,2022-10-18T11:57:38Z,LOT3965,"52.155155,20.977631",0,10,241
1666094264,2022-10-18T11:57:44Z,LOT3965,"52.15501,20.977177",0,9,241
1666094268,2022-10-18T11:57:48Z,LOT3965,"52.154964,20.976942",0,8,253
1666094272,2022-10-18T11:57:52Z,LOT3965,"52.154984,20.976715",0,7,275
1666094277,2022-10-18T11:57:57Z,LOT3965,"52.155056,20.976511",0,6,295
1666094291,2022-10-18T11:58:11Z,LOT3965,"52.155304,20.976276",0,3,331
1666094312,2022-10-18T11:58:32Z,LOT3965,"52.15551,20.976078",0,1,329
1666094319,2022-10-18T11:58:39Z,LOT3965,"52.155785,20.975838",0,21,329
1666094325,2022-10-18T11:58:45Z,LOT3965,"52.156975,20.974783",0,60,331
1666094333,2022-10-18T11:58:53Z,LOT3965,"52.160156,20.971985",150,104,331
1666094338,2022-10-18T11:58:58Z,LOT3965,"52.162575,20.969919",125,128,331
1666094346,2022-10-18T11:59:06Z,LOT3965,"52.167068,20.966034",400,139,331
1666094353,2022-10-18T11:59:13Z,LOT3965,"52.17041,20.963058",750,140,331
1666094359,2022-10-18T11:59:19Z,LOT3965,"52.17453,20.95932",1075,139,330
1666094365,2022-10-18T11:59:25Z,LOT3965,"52.17746,20.95665",1400,140,330
1666094373,2022-10-18T11:59:33Z,LOT3965,"52.182358,20.952026",1675,118,329
1666094379,2022-10-18T11:59:39Z,LOT3965,"52.186523,20.948029",1800,167,329
1666094387,2022-10-18T11:59:47Z,LOT3965,"52.191742,20.942917",1925,185,328
1666094393,2022-10-18T11:59:53Z,LOT3965,"52.19693,20.937822",2125,193,329
1666094399,2022-10-18T11:59:59Z,LOT3965,"52.20126,20.933821",2475,190,330
1666094405,2022-10-18T12:00:05Z,LOT3965,"52.206024,20.929489",2950,183,331
1666094410,2022-10-18T12:00:10Z,LOT3965,"52.209412,20.926514",3250,182,331
1666094416,2022-10-18T12:00:16Z,LOT3965,"52.214386,20.922049",3525,184,331
1666094423,2022-10-18T12:00:23Z,LOT3965,"52.218887,20.917892",3850,184,328
1666094426,2022-10-18T12:00:26Z,LOT3965,"52.220901,20.915527",4000,184,322
1666094429,2022-10-18T12:00:29Z,LOT3965,"52.222778,20.912781",4175,182,315
1666094431,2022-10-18T12:00:31Z,LOT3965,"52.224197,20.910263",4275,182,310
1666094433,2022-10-18T12:00:33Z,LOT3965,"52.225204,20.907898",4375,180,305
1666094437,2022-10-18T12:00:37Z,LOT3965,"52.226807,20.902557",4600,178,291
1666094441,2022-10-18T12:00:41Z,LOT3965,"52.227562,20.898193",4800,146,283
1666094447,2022-10-18T12:00:47Z,LOT3965,"52.227654,20.889797",5150,174,263
1666094450,2022-10-18T12:00:50Z,LOT3965,"52.227173,20.886002",5300,174,254
1666094453,2022-10-18T12:00:53Z,LOT3965,"52.226349,20.882416",5475,174,246
1666094456,2022-10-18T12:00:56Z,LOT3965,"52.225002,20.878496",5625,175,237
1666094459,2022-10-18T12:00:59Z,LOT3965,"52.223465,20.875357",5775,176,229
1666094462,2022-10-18T12:01:02Z,LOT3965,"52.221695,20.87261",5925,177,221
1666094466,2022-10-18T12:01:06Z,LOT3965,"52.219986,20.87059",6075,178,216
1666094468,2022-10-18T12:01:08Z,LOT3965,"52.217552,20.868216",6250,180,208
1666094472,2022-10-18T12:01:12Z,LOT3965,"52.215225,20.866394",6400,181,203
1666094475,2022-10-18T12:01:15Z,LOT3965,"52.212898,20.865",6575,182,199
1666094478,2022-10-18T12:01:18Z,LOT3965,"52.21051,20.863876",6725,183,195
1666094481,2022-10-18T12:01:21Z,LOT3965,"52.207993,20.863037",6900,184,191
1666094484,2022-10-18T12:01:24Z,LOT3965,"52.205292,20.86235",7025,186,187
1666094487,2022-10-18T12:01:27Z,LOT3965,"52.20256,20.861938",7175,188,187
1666094490,2022-10-18T12:01:30Z,LOT3965,"52.199909,20.86186",7300,191,181
1666094493,2022-10-18T12:01:33Z,LOT3965,"52.197968,20.861969",7400,194,177
1666094496,2022-10-18T12:01:36Z,LOT3965,"52.194603,20.862488",7550,196,173
1666094499,2022-10-18T12:01:39Z,LOT3965,"52.1922,20.863037",7700,198,171
1666094502,2022-10-18T12:01:42Z,LOT3965,"52.189041,20.864029",7850,198,171
1666094504,2022-10-18T12:01:44Z,LOT3965,"52.186707,20.865021",7975,200,166
1666094505,2022-10-18T12:01:45Z,LOT3965,"52.186249,20.86525",8000,201,165
1666094507,2022-10-18T12:01:47Z,LOT3965,"52.184128,20.866255",8100,202,163
1666094509,2022-10-18T12:01:49Z,LOT3965,"52.183243,20.866726",8175,203,161
1666094513,2022-10-18T12:01:53Z,LOT3965,"52.179062,20.869217",8425,203,158
1666094516,2022-10-18T12:01:56Z,LOT3965,"52.177193,20.870493",8575,203,157
1666094519,2022-10-18T12:01:59Z,LOT3965,"52.174667,20.872345",8750,203,155
1666094522,2022-10-18T12:02:02Z,LOT3965,"52.171417,20.874887",8925,204,153
1666094524,2022-10-18T12:02:04Z,LOT3965,"52.169697,20.876299",9000,204,153
1666094527,2022-10-18T12:02:07Z,LOT3965,"52.167068,20.878525",9150,206,152
1666094530,2022-10-18T12:02:10Z,LOT3965,"52.164551,20.880737",9300,206,151
1666094533,2022-10-18T12:02:13Z,LOT3965,"52.162853,20.882341",9475,206,150
1666094536,2022-10-18T12:02:16Z,LOT3965,"52.160107,20.884853",9600,206,150
1666094539,2022-10-18T12:02:19Z,LOT3965,"52.157547,20.887375",9750,206,149
1666094542,2022-10-18T12:02:22Z,LOT3965,"52.154613,20.890268",9900,208,148
1666094555,2022-10-18T12:02:35Z,LOT3965,"52.144138,20.901018",10500,209,147
1666094568,2022-10-18T12:02:48Z,LOT3965,"52.133759,20.912004",11075,211,146
1666094580,2022-10-18T12:03:00Z,LOT3965,"52.123844,20.92252",11550,215,146
1666094592,2022-10-18T12:03:12Z,LOT3965,"52.114197,20.932846",12000,220,146
1666094625,2022-10-18T12:03:45Z,LOT3965,"52.087254,20.961365",13275,226,147
1666094658,2022-10-18T12:04:18Z,LOT3965,"52.054947,20.994558",14075,251,148
1666094691,2022-10-18T12:04:51Z,LOT3965,"52.020123,21.029402",14750,278,147
1666094722,2022-10-18T12:05:22Z,LOT3965,"51.985428,21.064682",15500,289,147
1666094755,2022-10-18T12:05:55Z,LOT3965,"51.948246,21.103088",16375,292,147
1666094788,2022-10-18T12:06:28Z,LOT3965,"51.910168,21.141775",16975,306,148
1666094821,2022-10-18T12:07:01Z,LOT3965,"51.868458,21.183777",17000,331,147
1666094854,2022-10-18T12:07:34Z,LOT3965,"51.823929,21.230188",17000,350,146
1666094884,2022-10-18T12:08:04Z,LOT3965,"51.782547,21.274578",17000,358,146
1666094918,2022-10-18T12:08:38Z,LOT3965,"51.735672,21.321198",17000,357,148
1666094950,2022-10-18T12:09:10Z,LOT3965,"51.691326,21.366272",17000,356,147
1666094983,2022-10-18T12:09:43Z,LOT3965,"51.645378,21.413193",17000,355,147
1666095016,2022-10-18T12:10:16Z,LOT3965,"51.599197,21.459961",17000,354,147
1666095048,2022-10-18T12:10:48Z,LOT3965,"51.554184,21.505814",17000,353,147
1666095081,2022-10-18T12:11:21Z,LOT3965,"51.50856,21.551514",17000,354,147
