Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1666095115,2022-10-18T12:11:55Z,LOT3965,"51.462845,21.597563",17000,354,147
1666095148,2022-10-18T12:12:28Z,LOT3965,"51.416061,21.644403",17000,354,147
1666095181,2022-10-18T12:13:01Z,LOT3965,"51.370743,21.689907",17000,352,147
1666095212,2022-10-18T12:13:32Z,LOT3965,"51.328583,21.731922",17000,352,148
1666095245,2022-10-18T12:14:05Z,LOT3965,"51.282784,21.777573",17000,352,148
1666095278,2022-10-18T12:14:38Z,LOT3965,"51.237301,21.821136",16500,350,148
1666095311,2022-10-18T12:15:11Z,LOT3965,"51.192612,21.864243",15825,336,148
1666095323,2022-10-18T12:15:23Z,LOT3965,"51.177567,21.8815",15525,338,137
1666095326,2022-10-18T12:15:26Z,LOT3965,"51.174408,21.886597",15450,340,133
1666095329,2022-10-18T12:15:29Z,LOT3965,"51.1707,21.893303",15375,342,129
1666095332,2022-10-18T12:15:32Z,LOT3965,"51.168217,21.898651",15325,342,127
1666095335,2022-10-18T12:15:35Z,LOT3965,"51.166451,21.902847",15250,344,123
1666095338,2022-10-18T12:15:38Z,LOT3965,"51.163193,21.912008",15150,346,117
1666095341,2022-10-18T12:15:41Z,LOT3965,"51.161655,21.917191",15075,346,113
1666095344,2022-10-18T12:15:44Z,LOT3965,"51.159744,21.924744",15000,347,109
1666095347,2022-10-18T12:15:47Z,LOT3965,"51.158257,21.932297",14950,347,107
1666095350,2022-10-18T12:15:50Z,LOT3965,"51.15715,21.939697",14850,350,101
1666095353,2022-10-18T12:15:53Z,LOT3965,"51.156254,21.948471",14775,352,97
1666095356,2022-10-18T12:15:56Z,LOT3965,"51.15588,21.956177",14725,352,93
1666095359,2022-10-18T12:15:59Z,LOT3965,"51.155777,21.963823",14650,352,90
1666095362,2022-10-18T12:16:02Z,LOT3965,"51.155914,21.971542",14575,352,87
1666095365,2022-10-18T12:16:05Z,LOT3965,"51.156254,21.979675",14525,352,85
1666095368,2022-10-18T12:16:08Z,LOT3965,"51.156738,21.98728",14450,352,83
1666095371,2022-10-18T12:16:11Z,LOT3965,"51.157379,21.994778",14375,352,82
1666095374,2022-10-18T12:16:14Z,LOT3965,"51.15807,22.002563",14300,353,81
1666095377,2022-10-18T12:16:17Z,LOT3965,"51.159,22.011337",14225,353,80
1666095380,2022-10-18T12:16:20Z,LOT3965,"51.159714,22.017567",14150,356,79
1666095383,2022-10-18T12:16:23Z,LOT3965,"51.160767,22.02603",14075,356,78
1666095386,2022-10-18T12:16:26Z,LOT3965,"51.161774,22.033972",14000,356,78
1666095389,2022-10-18T12:16:29Z,LOT3965,"51.162872,22.041914",13925,357,77
1666095420,2022-10-18T12:17:00Z,LOT3965,"51.174038,22.12204",13125,354,77
1666095450,2022-10-18T12:17:30Z,LOT3965,"51.18457,22.197653",12300,344,76
1666095484,2022-10-18T12:18:04Z,LOT3965,"51.196014,22.280199",11400,338,78
1666095496,2022-10-18T12:18:16Z,LOT3965,"51.19978,22.309418",11075,335,78
1666095508,2022-10-18T12:18:28Z,LOT3965,"51.203457,22.337875",10750,334,78
1666095520,2022-10-18T12:18:40Z,LOT3965,"51.207367,22.367249",10425,334,78
1666095532,2022-10-18T12:18:52Z,LOT3965,"51.211514,22.396698",10075,334,74
1666095538,2022-10-18T12:18:58Z,LOT3965,"51.214493,22.409821",9900,330,66
1666095541,2022-10-18T12:19:01Z,LOT3965,"51.216446,22.416382",9825,326,63
1666095544,2022-10-18T12:19:04Z,LOT3965,"51.218727,22.422867",9725,324,59
1666095547,2022-10-18T12:19:07Z,LOT3965,"51.2211,22.428818",9675,320,57
1666095550,2022-10-18T12:19:10Z,LOT3965,"51.223846,22.435122",9600,317,54
1666095553,2022-10-18T12:19:13Z,LOT3965,"51.226734,22.441101",9500,314,51
1666095556,2022-10-18T12:19:16Z,LOT3965,"51.229431,22.446405",9425,312,50
1666095559,2022-10-18T12:19:19Z,LOT3965,"51.232182,22.451477",9350,310,49
1666095562,2022-10-18T12:19:22Z,LOT3965,"51.234928,22.456436",9275,308,48
1666095565,2022-10-18T12:19:25Z,LOT3965,"51.237946,22.461697",9175,307,47
1666095568,2022-10-18T12:19:28Z,LOT3965,"51.240791,22.466507",9075,305,46
1666095571,2022-10-18T12:19:31Z,LOT3965,"51.243896,22.471643",9000,304,46
1666095574,2022-10-18T12:19:34Z,LOT3965,"51.246845,22.476501",8900,303,45
1666095586,2022-10-18T12:19:46Z,LOT3965,"51.258671,22.495117",8575,302,44
1666095599,2022-10-18T12:19:59Z,LOT3965,"51.270996,22.513361",8250,298,42
1666095611,2022-10-18T12:20:11Z,LOT3965,"51.283249,22.530899",7925,296,41
1666095623,2022-10-18T12:20:23Z,LOT3965,"51.295166,22.548845",7600,292,46
1666095629,2022-10-18T12:20:29Z,LOT3965,"51.300156,22.559237",7425,291,56
1666095632,2022-10-18T12:20:32Z,LOT3965,"51.302383,22.56546",7350,288,62
1666095635,2022-10-18T12:20:35Z,LOT3965,"51.303825,22.570267",7300,287,65
1666095638,2022-10-18T12:20:38Z,LOT3965,"51.305374,22.576385",7250,285,68
1666095641,2022-10-18T12:20:41Z,LOT3965,"51.306664,22.582855",7175,282,72
1666095644,2022-10-18T12:20:44Z,LOT3965,"51.307755,22.588707",7150,279,74
1666095647,2022-10-18T12:20:47Z,LOT3965,"51.308758,22.59491",7075,276,76
1666095650,2022-10-18T12:20:50Z,LOT3965,"51.309364,22.599335",7025,277,77
1666095653,2022-10-18T12:20:53Z,LOT3965,"51.310364,22.606598",6975,277,77
1666095656,2022-10-18T12:20:56Z,LOT3965,"51.31118,22.612686",6925,278,78
1666095659,2022-10-18T12:20:59Z,LOT3965,"51.312019,22.618942",6850,277,78
1666095662,2022-10-18T12:21:02Z,LOT3965,"51.312698,22.624636",6800,276,78
1666095665,2022-10-18T12:21:05Z,LOT3965,"51.313507,22.631378",6725,276,79
1666095668,2022-10-18T12:21:08Z,LOT3965,"51.314159,22.637177",6675,276,79
1666095680,2022-10-18T12:21:20Z,LOT3965,"51.316582,22.661133",6425,276,81
1666095692,2022-10-18T12:21:32Z,LOT3965,"51.318676,22.685623",6175,278,82
1666095705,2022-10-18T12:21:45Z,LOT3965,"51.320629,22.7108",5950,276,83
1666095716,2022-10-18T12:21:56Z,LOT3965,"51.322495,22.734869",5700,278,82
1666095728,2022-10-18T12:22:08Z,LOT3965,"51.324463,22.759441",5450,278,82
1666095741,2022-10-18T12:22:21Z,LOT3965,"51.326523,22.783789",5200,273,82
1666095753,2022-10-18T12:22:33Z,LOT3965,"51.328312,22.808304",4950,266,83
1666095759,2022-10-18T12:22:39Z,LOT3965,"51.329178,22.820087",4850,263,83
1666095765,2022-10-18T12:22:45Z,LOT3965,"51.330128,22.831497",4775,261,82
1666095771,2022-10-18T12:22:51Z,LOT3965,"51.331104,22.84256",4700,260,81
1666095777,2022-10-18T12:22:57Z,LOT3965,"51.332222,22.854691",4600,256,81
1666095783,2022-10-18T12:23:03Z,LOT3965,"51.333153,22.865219",4525,252,82
1666095789,2022-10-18T12:23:09Z,LOT3965,"51.334038,22.876053",4425,246,82
1666095795,2022-10-18T12:23:15Z,LOT3965,"51.334782,22.8862",4350,240,84
1666095798,2022-10-18T12:23:18Z,LOT3965,"51.334923,22.892532",4275,238,88
1666095800,2022-10-18T12:23:20Z,LOT3965,"51.334873,22.895279",4250,236,91
1666095802,2022-10-18T12:23:22Z,LOT3965,"51.334671,22.898478",4200,235,95
1666095806,2022-10-18T12:23:26Z,LOT3965,"51.333664,22.905807",4100,232,106
1666095809,2022-10-18T12:23:29Z,LOT3965,"51.332611,22.91065",4025,230,110
1666095812,2022-10-18T12:23:32Z,LOT3965,"51.33115,22.915497",3950,229,116
1666095815,2022-10-18T12:23:35Z,LOT3965,"51.329544,22.919708",3875,227,123
1666095818,2022-10-18T12:23:38Z,LOT3965,"51.328125,22.922825",3800,226,126
1666095820,2022-10-18T12:23:40Z,LOT3965,"51.326065,22.92676",3750,225,129
1666095824,2022-10-18T12:23:44Z,LOT3965,"51.32375,22.930679",3675,223,134
1666095827,2022-10-18T12:23:47Z,LOT3965,"51.321468,22.934036",3600,222,137
1666095830,2022-10-18T12:23:50Z,LOT3965,"51.319096,22.937164",3525,222,140
1666095833,2022-10-18T12:23:53Z,LOT3965,"51.316498,22.940195",3425,220,144
1666095836,2022-10-18T12:23:56Z,LOT3965,"51.313694,22.943268",3375,218,146
1666095839,2022-10-18T12:23:59Z,LOT3965,"51.311234,22.945688",3300,218,148
1666095842,2022-10-18T12:24:02Z,LOT3965,"51.30904,22.947617",3250,215,150
1666095845,2022-10-18T12:24:05Z,LOT3965,"51.306244,22.949524",3200,208,160
1666095848,2022-10-18T12:24:08Z,LOT3965,"51.303452,22.950811",3150,204,165
1666095851,2022-10-18T12:24:11Z,LOT3965,"51.300194,22.951508",3100,198,174
1666095854,2022-10-18T12:24:14Z,LOT3965,"51.297447,22.951508",3050,196,180
1666095857,2022-10-18T12:24:17Z,LOT3965,"51.294842,22.950897",3000,192,185
1666095860,2022-10-18T12:24:20Z,LOT3965,"51.292236,22.949697",2975,190,190
1666095864,2022-10-18T12:24:24Z,LOT3965,"51.289532,22.947693",2925,185,206
1666095867,2022-10-18T12:24:27Z,LOT3965,"51.287483,22.945709",2900,185,211
1666095870,2022-10-18T12:24:30Z,LOT3965,"51.28537,22.943314",2875,184,216
1666095873,2022-10-18T12:24:33Z,LOT3965,"51.283447,22.940641",2825,184,221
1666095876,2022-10-18T12:24:36Z,LOT3965,"51.281616,22.937597",2800,183,226
1666095879,2022-10-18T12:24:39Z,LOT3965,"51.280014,22.934553",2750,181,229
1666095882,2022-10-18T12:24:42Z,LOT3965,"51.278549,22.931511",2725,181,233
1666095885,2022-10-18T12:24:45Z,LOT3965,"51.277058,22.927933",2675,182,237
1666095888,2022-10-18T12:24:48Z,LOT3965,"51.275848,22.924728",2625,181,239
1666095891,2022-10-18T12:24:51Z,LOT3965,"51.274448,22.920609",2600,181,242
1666095894,2022-10-18T12:24:54Z,LOT3965,"51.273285,22.916813",2575,181,244
1666095897,2022-10-18T12:24:57Z,LOT3965,"51.272369,22.913546",2525,180,245
1666095900,2022-10-18T12:25:00Z,LOT3965,"51.271378,22.909851",2500,179,247
1666095903,2022-10-18T12:25:03Z,LOT3965,"51.270401,22.905975",2450,180,248
1666095906,2022-10-18T12:25:06Z,LOT3965,"51.269608,22.902679",2425,180,249
1666095909,2022-10-18T12:25:09Z,LOT3965,"51.268723,22.898788",2425,182,249
1666095912,2022-10-18T12:25:12Z,LOT3965,"51.267841,22.894745",2375,180,250
1666095915,2022-10-18T12:25:15Z,LOT3965,"51.267002,22.891006",2375,179,251
1666095918,2022-10-18T12:25:18Z,LOT3965,"51.266281,22.887268",2325,178,253
1666095921,2022-10-18T12:25:21Z,LOT3965,"51.265511,22.883148",2300,177,253
1666095924,2022-10-18T12:25:24Z,LOT3965,"51.264862,22.879475",2250,176,253
1666095928,2022-10-18T12:25:28Z,LOT3965,"51.264084,22.87554",2225,176,252
1666095933,2022-10-18T12:25:33Z,LOT3965,"51.262627,22.8685",2100,173,252
1666095939,2022-10-18T12:25:39Z,LOT3965,"51.2612,22.861065",2025,168,253
1666095946,2022-10-18T12:25:46Z,LOT3965,"51.259972,22.853851",1950,160,255
1666095951,2022-10-18T12:25:51Z,LOT3965,"51.259041,22.847366",1850,151,257
1666095955,2022-10-18T12:25:55Z,LOT3965,"51.258621,22.844162",1800,150,258
1666095957,2022-10-18T12:25:57Z,LOT3965,"51.258205,22.840958",1750,145,258
1666095961,2022-10-18T12:26:01Z,LOT3965,"51.257813,22.837681",1725,142,259
1666095963,2022-10-18T12:26:03Z,LOT3965,"51.257492,22.83486",1675,138,258
1666095967,2022-10-18T12:26:07Z,LOT3965,"51.25708,22.831594",1625,134,258
1666095972,2022-10-18T12:26:12Z,LOT3965,"51.256439,22.826694",1575,126,257
1666095979,2022-10-18T12:26:19Z,LOT3965,"51.255615,22.820831",1500,120,257
1666095985,2022-10-18T12:26:25Z,LOT3965,"51.254929,22.815857",1450,115,258
1666095991,2022-10-18T12:26:31Z,LOT3965,"51.2542,22.810822",1400,115,256
1666095995,2022-10-18T12:26:35Z,LOT3965,"51.253647,22.807245",1375,115,256
1666096004,2022-10-18T12:26:44Z,LOT3965,"51.252525,22.799759",1275,114,256
1666096012,2022-10-18T12:26:52Z,LOT3965,"51.251587,22.793661",1200,115,257
1666096018,2022-10-18T12:26:58Z,LOT3965,"51.250854,22.788689",1125,116,257
1666096024,2022-10-18T12:27:04Z,LOT3965,"51.250168,22.783491",1075,116,258
1666096030,2022-10-18T12:27:10Z,LOT3965,"51.249451,22.77832",1000,116,257
1666096036,2022-10-18T12:27:16Z,LOT3965,"51.248753,22.773285",925,118,257
1666096042,2022-10-18T12:27:22Z,LOT3965,"51.247971,22.767977",875,122,256
1666096048,2022-10-18T12:27:28Z,LOT3965,"51.247147,22.762632",825,124,256
1666096054,2022-10-18T12:27:34Z,LOT3965,"51.246334,22.757034",725,124,257
1666096060,2022-10-18T12:27:40Z,LOT3965,"51.245586,22.751541",675,123,257
1666096066,2022-10-18T12:27:46Z,LOT3965,"51.244843,22.746353",625,123,257
1666096072,2022-10-18T12:27:52Z,LOT3965,"51.244099,22.74086",550,125,257
1666096078,2022-10-18T12:27:58Z,LOT3965,"51.243305,22.735672",475,122,256
1666096084,2022-10-18T12:28:04Z,LOT3965,"51.242561,22.730331",400,119,257
1666096094,2022-10-18T12:28:14Z,LOT3965,"51.241585,22.723389",375,100,256
1666096099,2022-10-18T12:28:19Z,LOT3965,"51.241039,22.71965",0,63,258
1666096105,2022-10-18T12:28:25Z,LOT3965,"51.240734,22.717533",0,44,258
1666096112,2022-10-18T12:28:32Z,LOT3965,"51.240498,22.715847",0,33,258
1666096118,2022-10-18T12:28:38Z,LOT3965,"51.240314,22.714558",0,21,258
1666096121,2022-10-18T12:28:41Z,LOT3965,"51.240246,22.714178",0,17,253
1666096124,2022-10-18T12:28:44Z,LOT3965,"51.240154,22.713919",0,16,236
1666096127,2022-10-18T12:28:47Z,LOT3965,"51.23991,22.713718",0,15,202
1666096130,2022-10-18T12:28:50Z,LOT3965,"51.239708,22.713715",0,15,182
1666096135,2022-10-18T12:28:55Z,LOT3965,"51.239433,22.713806",0,14,168
1666096138,2022-10-18T12:28:58Z,LOT3965,"51.239223,22.71389",0,15,168
1666096142,2022-10-18T12:29:02Z,LOT3965,"51.238953,22.713974",0,15,168
1666096145,2022-10-18T12:29:05Z,LOT3965,"51.23872,22.714062",0,15,168
1666096148,2022-10-18T12:29:08Z,LOT3965,"51.238499,22.714138",0,15,168
1666096155,2022-10-18T12:29:15Z,LOT3965,"51.238083,22.714291",0,13,168
1666096161,2022-10-18T12:29:21Z,LOT3965,"51.237755,22.714424",0,13,168
1666096165,2022-10-18T12:29:25Z,LOT3965,"51.237499,22.714493",0,12,174
1666096170,2022-10-18T12:29:30Z,LOT3965,"51.237244,22.714405",0,11,196
1666096175,2022-10-18T12:29:35Z,LOT3965,"51.237034,22.714252",0,10,208
1666096180,2022-10-18T12:29:40Z,LOT3965,"51.236813,22.714159",0,9,188
1666096187,2022-10-18T12:29:47Z,LOT3965,"51.236549,22.714252",0,7,168
1666096197,2022-10-18T12:29:57Z,LOT3965,"51.236343,22.714344",0,3,168
1666096210,2022-10-18T12:30:10Z,LOT3965,"51.236683,22.714195",0,0,168
